InstanceType,CPU,Memory,Price
ecs.g7nex.xlarge,4,16.0,
ecs.r7se.3xlarge,12,96.0,
ecs.hfc6.6xlarge,24,48.0,8.2336
ecs.hfc8i.large,2,4.0,
ecs.sn1.medium,2,4.0,0.669
ecs.r8i.large,2,16.0,
ecs.sn1.3xlarge,16,32.0,5.281
ecs.r7.16xlarge,64,512.0,
ecs.n4.8xlarge,32,64.0,9.435
ecs.c8i.3xlarge,12,24.0,
ecs.g8a.xlarge,4,16.0,
ecs.mn4.large,2,8.0,0.748
ecs.g7.8xlarge,32,128.0,
ecs.g8y.4xlarge,16,64.0,
ecs.g8i.large,2,8.0,
ecs.g8i.6xlarge,24,96.0,
ecs.r7.32xlarge,128,1024.0,
ecs.hfg8i.2xlarge,8,32.0,
ecs.g8i.48xlarge,192,1024.0,
ecs.u1-c1m2.3xlarge,12,24.0,
ecs.t6-c1m4.large,2,8.0,0.6703
ecs.i2ne.16xlarge,64,512.0,36.13
ecs.g7se.8xlarge,32,128.0,
ecs.c8a.16xlarge,64,128.0,
ecs.i2.16xlarge,64,512.0,30.5281
ecs.i4.4xlarge,16,128.0,
ecs.hfc7.2xlarge,8,16.0,
ecs.e-c1m4.large,2,8.0,
ecs.i2ne.2xlarge,8,64.0,4.525
ecs.ebmc7.32xlarge,128,256.0,
ecs.hfc7.8xlarge,32,64.0,
ecs.u1-c1m4.xlarge,4,16.0,
ecs.hfc8i.3xlarge,12,24.0,
ecs.r8y.16xlarge,64,512.0,
ecs.u1-c1m2.2xlarge,8,16.0,
ecs.g7a.xlarge,4,16.0,
ecs.r8i.6xlarge,24,192.0,
ecs.r7se.6xlarge,24,192.0,
ecs.g7.32xlarge,128,512.0,
ecs.hfg8i.xlarge,4,16.0,
ecs.sn1ne.2xlarge,8,16.0,2.788
ecs.c6.large,2,4.0,0.6063
ecs.g6.4xlarge,16,64.0,6.3468
ecs.i4.xlarge,4,32.0,
ecs.r7a.xlarge,4,32.0,
ecs.r8i.8xlarge,32,256.0,
ecs.hfr8i.xlarge,4,32.0,
ecs.g6.large,2,8.0,0.8021
ecs.c8a.48xlarge,192,384.0,
ecs.g8y.small,1,4.0,
ecs.hfc6.2xlarge,8,16.0,2.7512
ecs.g7.3xlarge,12,48.0,
ecs.r8i.2xlarge,8,64.0,
ecs.hfc8i.4xlarge,16,32.0,
ecs.sn1ne.3xlarge,12,24.0,4.162
ecs.t6-c1m1.large,2,2.0,0.1774
ecs.u1-c1m1.2xlarge,8,8.0,
ecs.g8i.3xlarge,12,48.0,
ecs.g7.4xlarge,16,64.0,
ecs.r8a.xlarge,4,32.0,
ecs.r6.3xlarge,12,96.0,6.0442
ecs.r7.8xlarge,32,256.0,
ecs.i2gne.8xlarge,32,128.0,13.1909
ecs.hfr7.xlarge,4,32.0,
ecs.c7nex.large,2,4.0,
ecs.r8a.12xlarge,48,384.0,
ecs.u1-c1m4.large,2,8.0,
ecs.hfc6.3xlarge,12,24.0,4.1218
ecs.hfc8i.2xlarge,8,16.0,
ecs.e-c1m4.xlarge,4,16.0,
ecs.i2g.2xlarge,8,32.0,3.14814
ecs.r8i.4xlarge,16,128.0,
ecs.g8a.48xlarge,192,768.0,
ecs.hfg7.xlarge,4,16.0,
ecs.r7se.8xlarge,32,256.0,
ecs.c6.xlarge,4,8.0,1.2026
ecs.r8i.12xlarge,48,384.0,
ecs.c7.large,2,4.0,
ecs.g7.large,2,8.0,
ecs.hfr7.2xlarge,8,64.0,
ecs.r6e.4xlarge,16,128.0,
ecs.gn6e-c12g1.3xlarge,12,92.0,29.152
ecs.i2gne.16xlarge,64,256.0,26.37536
ecs.i4.8xlarge,32,256.0,
ecs.i4.large,2,16.0,
ecs.hfc7.3xlarge,12,24.0,
ecs.c6e.large,2,4.0,
ecs.g8i.8xlarge,32,128.0,
ecs.g5ne.xlarge,4,16.0,1.8007449
ecs.u1-c1m2.large,2,4.0,
ecs.g7a.8xlarge,32,128.0,
ecs.t6-c2m1.large,2,1.0,0.103
ecs.i2g.8xlarge,32,128.0,12.56256
ecs.n4.large,2,4.0,0.428
ecs.g7.6xlarge,24,96.0,
ecs.g7a.2xlarge,8,32.0,
ecs.r7se.2xlarge,8,64.0,
ecs.hfg8i.16xlarge,64,256.0,
ecs.r7a.4xlarge,16,128.0,
ecs.r7.large,2,16.0,
ecs.r7.6xlarge,24,192.0,
ecs.g8a.32xlarge,128,512.0,
ecs.hfr8i.16xlarge,64,512.0,
ecs.hfr8i.32xlarge,128,1024.0,
ecs.u1-c1m2.4xlarge,16,32.0,
ecs.c7a.8xlarge,32,64.0,
ecs.g8y.16xlarge,64,256.0,
ecs.i4.2xlarge,8,64.0,
ecs.c8i.2xlarge,8,16.0,
ecs.hfr8i.large,2,16.0,
ecs.r8y.4xlarge,16,128.0,
ecs.hfc7.24xlarge,96,192.0,
ecs.g7t.xlarge,4,16.0,
ecs.g8i.12xlarge,48,192.0,
ecs.ebmc8i.48xlarge,192,512.0,
ecs.r6e.large,2,16.0,
ecs.hfr6.6xlarge,24,192.0,13.2532
ecs.e-c2m1.large,2,1.0,
ecs.u1-c1m1.large,2,2.0,
ecs.hfr8i.3xlarge,12,96.0,
ecs.hfc6.4xlarge,16,32.0,5.4924
ecs.hfc8i.8xlarge,32,64.0,
ecs.c7nex.xlarge,4,8.0,
ecs.c8a.8xlarge,32,64.0,
ecs.d2s.5xlarge,20,88.0,19.8926
ecs.t6-c1m2.large,2,4.0,0.3355
ecs.hfg6.6xlarge,24,96.0,10.4764
ecs.r6e.2xlarge,8,64.0,
ecs.g8y.2xlarge,8,32.0,
ecs.g6.2xlarge,8,32.0,3.1784
ecs.g8a.24xlarge,96,384.0,
ecs.i4.32xlarge,128,1024.0,
ecs.g8i.4xlarge,16,64.0,
ecs.u1-c1m1.xlarge,4,4.0,
ecs.sn1.large,4,8.0,1.333
ecs.c8a.large,2,4.0,
ecs.c7.4xlarge,16,32.0,
ecs.e-c1m2.large,2,4.0,
ecs.i2gne.2xlarge,8,32.0,3.30567
ecs.r8y.small,1,8.0,
ecs.g7.2xlarge,8,32.0,
ecs.mn4.xlarge,4,16.0,1.477
ecs.u1-c1m1.3xlarge,12,12.0,
ecs.c8i.xlarge,4,8.0,
ecs.c8a.xlarge,4,8.0,
ecs.g7t.16xlarge,64,256.0,
